0	1	mikroCdsPIC.exe -MSF -DBG -pP30F6012A -DL -SSA -O11111114 -fo10 -N"D:\Git Projects\DY_GCU\DY_GCU.mcpds" -SP"D:\Application Setups\Electronic Software\MikroC for dsPIC\mikroC PRO for dsPIC\defs\" -SP"D:\Application Setups\Electronic Software\MikroC for dsPIC\mikroC PRO for dsPIC\uses\" -SP"D:\Git Projects\DY_GCU\" -SP"D:\Git Projects\DY_GCU\libs\" -SP"D:\Git Projects\DY_GCU\modules\" -SP"D:\Git Projects\DY_GCU\modules\input-output\" -IP"D:\Git Projects\DY_GCU\libs\" -IP"D:\Git Projects\DY_GCU\modules\" -IP"D:\Git Projects\DY_GCU\modules\input-output\" "DY_GCU.c" "clutch.c" "enginecontrol.c" "gcu_rio.c" "gearshift.c" "stoplight.c" "buzzer.c" "clutchmotor.c" "d_signalled.c" "efi.c" "gearmotor.c" "sensors.c" "basic.c" "can.c" "dspic.c" "eeprom.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Setjmp.mcl" "__Lib_MemManager.mcl" "__Lib_Conversions.mcl" "__Lib_Sprintf.mcl" "__Lib_PrintOut.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_1_p24FJ_p30.mcl" "__Lib_EEPROM_p30.mcl" "__Lib_FLASH_p30.mcl" "__Lib_I2C_1_p30.mcl" "__Lib_PWM_1.mcl" "__Lib_SPI_12.mcl" "__Lib_UART_12_p30.mcl" "__Lib_CAN_12.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_CFFat16.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_Mmc.mcl" "__Lib_MmcFat16.mcl" "__Lib_MmcFat16Constants.mcl" "__Lib_RS485.mcl" "__Lib_S1D13700.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "__Lib_EthEnc24j600.mcl" "__Lib_TFT.mcl" "__Lib_TFT_Defs.mcl" "__Lib_TouchPanel_TFT.mcl" "__Lib_TouchPanel.mcl" "__Lib_BitReverseComplex.mcl" "__Lib_FFT.mcl" "__Lib_FirRadix.mcl" "__Lib_IirRadix.mcl" "__Lib_Matrices.mcl" "__Lib_TwiddleFactors.mcl" "__Lib_Q15.mcl" "__Lib_Vectors.mcl"	 
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 33	123	Compiled Successfully	stoplight.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/buzzer.h: 9:    #include "dspic.h"     from D:/Git Projects/DY_GCU/modules/input-output/buzzer.c: 5:    #include "buzzer.h"	d:\git projects\dy_gcu\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
hint: 0	1004	interrupt handler (timer4_interrupt at 0x003E)	buzzer.c
diagnostics: 31	123	Compiled Successfully	buzzer.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/clutchmotor.h: 14:    #include "dspic.h"     from D:/Git Projects/DY_GCU/modules/input-output/clutchmotor.c: 5:    #include "clutchmotor.h"	d:\git projects\dy_gcu\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
hint: 0	1004	interrupt handler (timer2_interrupt at 0x0020)	clutchmotor.c
diagnostics: 43	123	Compiled Successfully	clutchmotor.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/d_signalled.h: 9:    #include "dspic.h"     from D:/Git Projects/DY_GCU/modules/input-output/d_signalled.c: 5:    #include "d_signalled.h"	d:\git projects\dy_gcu\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 45	123	Compiled Successfully	d_signalled.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/efi.h: 8:    #include "dspic.h"     from D:/Git Projects/DY_GCU/modules/input-output/efi.c: 5:    #include "efi.h"	d:\git projects\dy_gcu\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 39	123	Compiled Successfully	efi.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/gearmotor.h: 9:    #include "dspic.h"     from D:/Git Projects/DY_GCU/modules/input-output/gearmotor.c: 5:    #include "gearmotor.h"	d:\git projects\dy_gcu\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 34	123	Compiled Successfully	gearmotor.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/d_signalled.h: 9:    #include "dspic.h"     from d:/git projects/dy_gcu/libs/../libs/can.h: 8:    #include "d_signalled.h"     from d:/git projects/dy_gcu/libs/d_can.h: 8:    #include "../libs/can.h"     from d:/git projects/dy_gcu/modules/input-output/sensors.h: 8:    #include "d_can.h"     from D:/Git Projects/DY_GCU/modules/input-output/sensors.c: 5:    #include "sensors.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 57	1354	 warning: "/*" within comment     //*/   unsigned int can_err = 0;   = CAN_PRIORITY_MEDIUM;  U_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;     from d:/git projects/dy_gcu/libs/d_can.h: 8:    #include "../libs/can.h"     from d:/git projects/dy_gcu/modules/input-output/sensors.h: 8:    #include "d_can.h"     from D:/Git Projects/DY_GCU/modules/input-output/sensors.c: 5:    #include "sensors.h"	d:\git projects\dy_gcu\libs\..\libs\can.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/sensors.h: 9:    #include "dspic.h"     from D:/Git Projects/DY_GCU/modules/input-output/sensors.c: 5:    #include "sensors.h"	d:\git projects\dy_gcu\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 112	123	Compiled Successfully	sensors.c
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 33	123	Compiled Successfully	basic.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/d_signalled.h: 9:    #include "dspic.h"     from d:/git projects/dy_gcu/libs/can.h: 8:    #include "d_signalled.h"     from D:/Git Projects/DY_GCU/libs/can.c: 5:    #include "can.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 57	1354	 warning: "/*" within comment     //*/   unsigned int can_err = 0;   = CAN_PRIORITY_MEDIUM;  U_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;     from D:/Git Projects/DY_GCU/libs/can.c: 5:    #include "can.h"	d:\git projects\dy_gcu\libs\can.h
diagnostics: 0	122	Compilation Started	basic.h
warning: 62	1505	Suspicious pointer conversion	can.c
warning: 66	1505	Suspicious pointer conversion	can.c
diagnostics: 144	123	Compiled Successfully	can.c
warning: 96	1512	variable 'i' might not have been initialized	can.c
hint: 36	1164	Variable 'Can_Init_flags' has been eliminated by optimizer	can.c
hint: 93	1164	Variable 'sent' has been eliminated by optimizer	can.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from D:/Git Projects/DY_GCU/libs/dspic.c: 5:    #include "dspic.h"	d:\git projects\dy_gcu\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 311	123	Compiled Successfully	dspic.c
diagnostics: 0	122	Compilation Started	eeprom.h
diagnostics: 31	123	Compiled Successfully	eeprom.c
hint: 8	1164	Variable 'currentValue' has been eliminated by optimizer	eeprom.c
diagnostics: 0	127	All files Compiled in 953 ms	 
error: 0	434	Demo Limit	Demo Limit
error: 0	102	Finished (with errors): 03 Jul 2017, 13:38:53	DY_GCU.mcpds
